Название;Описание;Артикул;Поставщик;Ссылка;Цена Each;Цена Case
EMSURE* Potassium iodate for analysis 100g;POTASSIUM IODATE FOR ANALYSIS;EM1.05051.0100;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.05051.0100;$224.00;$15,725.00
EMSURE* Barium carbonate for analysis 1kg;BARIUM CARBONATE FOR ANALYSIS;EM1.01714.1000;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.01714.1000;$626.00;$5,575.00
Petroleum for AnalysisEMSURE* 25L;PETROLEUM FOR ANALYSIS E (25L);EM1.09718.6025;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.09718.6025;$3,074.00;Цена для Case не найдена
Piperidine for AnalysisEMSURE* 500Ml;PIPERIDINE FOR ANALYSI (500ML);EM1.09724.0500;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.09724.0500;$404.00;$2,316.00
Acetylacetone for AnalysisEMSURE* 100Ml;ACETYLACETONE FOR ANAL (100ML);EM1.09600.0100;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.09600.0100;$55.00;$631.00
EMSURE* Potassium cyanide for analysis 100g;POTASSIUM CYANIDE FOR ANALYSIS;EM1.04967.0100;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.04967.0100;$130.00;$8,998.00
EMSURE* Lithium carbonate for analysis 250g;LITHIUM CARBONATE FOR ANALYSIS;EM1.05680.0250;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.05680.0250;$691.00;$4,840.00
EMSURE* Potassium fluoride for analysis 250g;POTASSIUM FLUORIDE FOR ANALYSI;EM1.04994.0250;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.04994.0250;$297.00;$3,464.00
Selenium Black 99+Percent 250G Plastic Bottle;Cas Number 7782-49-2, Solubility (20 Degree C) Slightly Soluble;EM1.07714.0250;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.07714.0250;$1,501.00;$103,758.00
EmsureRubidium Chloride for Analysis;RUBIDIUM CHLORIDE FOR AN (25G);EM1.07615.0025;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.07615.0025;$1,581.00;$66,963.00
EmsureIodine Sublimated for Analysis 500G;Grade - ACS ,Iso,Reagent pH Eur, Cas Number 7553-56-2;EM1.04761.0500;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.04761.0500;$882.00;$5,046.00
EMSURE* Strontium nitrate for analysis 250g;STRONTIUM NITRATE FOR ANALYSIS;EM1.07872.0250;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.07872.0250;$313.00;$21,929.00
EMSURE* Potassium chromate for analysis 1kg;POTASSIUM CHROMATE FOR ANALYSI;EM1.04952.1000;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.04952.1000;$514.00;$6,041.00
EMSURE* Potassium sulfate for analysis 1kg;POTASSIUM SULFATE FOR ANALYSIS;EM1.05153.1000;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.05153.1000;$183.00;$1,087.00
EMSURE* Barium carbonate for analysis 250g;BARIUM CARBONATE FOR ANALYSIS;EM1.01714.0250;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.01714.0250;$255.00;$2,982.00
EmsureZinc Granular for Analysis, Particle Size about 3-8 Mm;Cas Number: 7440-66-6, 1Kg;EM1.08780.1000;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.08780.1000;$1,025.00;$19,694.00
EmsureZinc Granular for Analysis, Particle Size about 3-8 Mm;Cas Number: 7440-66-6, 500G;EM1.08780.0500;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.08780.0500;$528.00;$10,225.00
EMSURE* Ammonium acetate for analysis 50kg;AMMONIUM ACETATE 50KG;EM1.01116.9050;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.01116.9050;Inquire for Price;Цена для Case не найдена
EMSURE* Ammonium acetate for analysis 500g;AMMONIUM ACETATE ACS 500GM;EM1.01116.0500;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.01116.0500;$241.00;Цена для Case не найдена
EmsureIron for Analysis Reduced, Particle Size 10 Um 500G;Cas Number 7439-89-6;EM1.03819.0500;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.03819.0500;$304.00;$5,816.00
EMSURE* Ammonium nitrate for analysis 500g;AMMONIUM NITRATE FOR ANALYSIS;EM1.01188.0500;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.01188.0500;$442.00;$2,646.00
EMSURE* Potassium chromate for analysis 250g;POTASSIUM CHROMATE FOR ANALYSI;EM1.04952.0250;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.04952.0250;$288.00;$1,680.00
EMSURE* Potassium fluoride for analysis 1kg;POTASSIUM FLUORIDE FOR ANALYSI;EM1.04994.1000;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.04994.1000;$509.00;$3,500.00
EmsurePotassium Bromide For Analysis;POTASSIUM BROMIDE ACS GRD 500G F/EMSURE;EM1.04905.0500;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.04905.0500;$299.00;$1,186.00
EMSURE* Calcium carbonate precipitated for analysis 250g;CALCIUM CARBONATE PRECIPITATED;EM1.02066.0250;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.02066.0250;$493.00;$2,803.00
P-Xylene for AnalysisEMSURE* ISO 2. 5L;P-XYLENE FOR ANALYSIS E (2.5L);EM1.08684.2500;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.08684.2500;$524.00;$2,007.00
EmsureCadmium Granular, for Analysis Particle Size about 3-6 Mm 250G;Cas Number 7440-43-9;EM1.02004.0250;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.02004.0250;$628.00;$65,168.00
EMSURE* Calcium carbonate precipitated for analysis 1kg;CALCIUM CARBONATE PRECIPITATED;EM1.02066.1000;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.02066.1000;$407.00;$2,359.00
